name_en,name_jp,role,tier_img_url
Lolita,ロイン,Support,https://shanbenzzz.com/wp-content/uploads/2023/12/Lolita.webp
Phoveus,フォヴィウス,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Phoveus.webp
Uranus,ウラノス,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Uranus.webp
Aulus,アウルス,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Aulus.webp
Cecilion,セシリオン,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Cecilion.webp
Yve,イヴ,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Yve.webp
Valentina,バレンティナ,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Valentina.webp
Clint,クリント,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Clint.webp
Diggie,ディガー,Support,https://shanbenzzz.com/wp-content/uploads/2023/12/Diggie.webp
Aldous,アルドス,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Aldous.webp
Esmeralda,エスメラルダ,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Esmeralda.webp
Kimmy,ジミー,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Kimmy.webp
Gloo,グルー,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Gloo.webp
Popol and Kupa,ボボル&クバ,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Popol-and-Kupa.webp
Lylia,リリア,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Lylia.webp
Mathilda,マチルダ,Support,https://shanbenzzz.com/wp-content/uploads/2023/12/Mathilda.webp
Freya,フレイヤ,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Freya.webp
Masha,マーシャ,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Masha.webp
Irithel,エレシル,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Irithel.webp
Johnson,ジェイソン,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Johnson.webp
Kaja,カチャ,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Kaja.webp
Lancelot,ランスロット,Assassin,https://shanbenzzz.com/wp-content/uploads/2023/12/Lancelot.webp
Sun,悟空,Fighter,https://shanbenzzz.com/wp-content/uploads/2024/05/Sun.webp
Khufra,クッフラー,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Khufra.webp
Carmilla,カーミラ,Support,https://shanbenzzz.com/wp-content/uploads/2023/12/Carmilla.webp
Yi Sun-shin,イスンシン,Assassin,https://shanbenzzz.com/wp-content/uploads/2023/12/Yi-Sun-shin.webp
Bane,ベイン,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Bane.webp
Argus,アルゴス,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Argus.webp
Miya,マイヤ,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/11/Miya.webp
Claude,クラウド,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Claude.webp
Fanny,ファニー,Assassin,https://shanbenzzz.com/wp-content/uploads/2023/12/Fanny.webp
Moskov,モスコブ,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/11/Moskov.webp
Rafaela,ラファエル,Support,https://shanbenzzz.com/wp-content/uploads/2023/12/Rafaela.webp
Kadita,カティタ,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Kadita.webp
Khaleed,カレード,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Khaleed.webp
Helcurt,ハカート,Assassin,https://shanbenzzz.com/wp-content/uploads/2024/05/Helcurt.webp
Hylos,ヘラクレス,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Hylos.webp
Yu Zhong,ゾン,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Yu-Zhong.webp
Alice,アリス,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Alice.webp
Odette,オデット,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Odetto.webp
Beatrix,ビアトリクス,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Beatrix.webp
Ruby,ルビー,Fighter,https://shanbenzzz.com/wp-content/uploads/2023/12/Ruby.webp
Cyclops,サイクロプス,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Cyclops.webp
Kagura,カグラ,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Kagura.webp
Vale,ヴェル,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Vale.webp
Bruno,ブルーノ,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/11/Bruno.webp
Wanwan,琥珀,Marksman,https://shanbenzzz.com/wp-content/uploads/2023/12/Wanwan.webp
Gusion,ゴセン,Assassin,https://shanbenzzz.com/wp-content/uploads/2023/12/Gusion.webp
Barats,バラッツ,Tank,https://shanbenzzz.com/wp-content/uploads/2023/12/Barats.webp
Lunox,星夢,Mage,https://shanbenzzz.com/wp-content/uploads/2023/12/Lunox.webp
